2024-12-25 12:31:08,695 INFO [pool-3-thread-1]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:08,695 INFO [pool-3-thread-2]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:09,195 INFO [pool-3-thread-3]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:09,195 INFO [pool-3-thread-4]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:09,696 INFO [pool-3-thread-6]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:09,696 INFO [pool-3-thread-5]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:10,197 INFO [pool-3-thread-8]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:10,198 INFO [pool-3-thread-7]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:10,698 INFO [pool-3-thread-10]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:10,698 INFO [pool-3-thread-9]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:11,198 INFO [pool-3-thread-11]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:11,199 INFO [pool-3-thread-12]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:11,699 INFO [pool-3-thread-13]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:11,699 INFO [pool-3-thread-14]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:12,199 INFO [pool-3-thread-15]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:12,200 INFO [pool-3-thread-16]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:12,701 INFO [pool-3-thread-17]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:12,701 INFO [pool-3-thread-18]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:13,202 INFO [pool-3-thread-19]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:13,202 INFO [pool-3-thread-20]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:13,703 INFO [pool-3-thread-1]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:13,703 INFO [pool-3-thread-2]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:14,203 INFO [pool-3-thread-3]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:14,204 INFO [pool-3-thread-4]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:14,704 INFO [pool-3-thread-6]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:14,704 INFO [pool-3-thread-5]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:15,204 INFO [pool-3-thread-8]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:15,205 INFO [pool-3-thread-7]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:15,704 INFO [pool-3-thread-9]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:15,705 INFO [pool-3-thread-10]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:16,205 INFO [pool-3-thread-11]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:16,205 INFO [pool-3-thread-12]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:16,705 INFO [pool-3-thread-14]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:16,705 INFO [pool-3-thread-13]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:17,206 INFO [pool-3-thread-15]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:17,206 INFO [pool-3-thread-16]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:17,707 INFO [pool-3-thread-17]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:17,707 INFO [pool-3-thread-18]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:18,207 INFO [pool-3-thread-20]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:18,207 INFO [pool-3-thread-19]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:18,708 INFO [pool-3-thread-2]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:18,708 INFO [pool-3-thread-1]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:19,209 INFO [pool-3-thread-4]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:19,209 INFO [pool-3-thread-3]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:19,710 INFO [pool-3-thread-6]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:19,711 INFO [pool-3-thread-5]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:20,211 INFO [pool-3-thread-8]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:20,211 INFO [pool-3-thread-7]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:20,711 INFO [pool-3-thread-10]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:20,711 INFO [pool-3-thread-9]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:21,213 INFO [pool-3-thread-11]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:21,213 INFO [pool-3-thread-12]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:21,713 INFO [pool-3-thread-13]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:21,713 INFO [pool-3-thread-14]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:22,213 INFO [pool-3-thread-16]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:22,214 INFO [pool-3-thread-15]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:22,715 INFO [pool-3-thread-17]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:22,715 INFO [pool-3-thread-18]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:23,215 INFO [pool-3-thread-19]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:23,215 INFO [pool-3-thread-20]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:23,716 INFO [pool-3-thread-2]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:23,716 INFO [pool-3-thread-1]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:24,217 INFO [pool-3-thread-3]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:24,217 INFO [pool-3-thread-4]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:24,718 INFO [pool-3-thread-6]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:24,718 INFO [pool-3-thread-5]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:25,219 INFO [pool-3-thread-8]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:25,220 INFO [pool-3-thread-7]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:25,720 INFO [pool-3-thread-9]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:25,720 INFO [pool-3-thread-10]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:26,221 INFO [pool-3-thread-11]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:26,221 INFO [pool-3-thread-12]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:26,721 INFO [pool-3-thread-14]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:26,722 INFO [pool-3-thread-13]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:27,223 INFO [pool-3-thread-15]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:27,223 INFO [pool-3-thread-16]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:27,723 INFO [pool-3-thread-18]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:27,724 INFO [pool-3-thread-17]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:28,224 INFO [pool-3-thread-20]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:28,224 INFO [pool-3-thread-19]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:28,724 INFO [pool-3-thread-1]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:28,724 INFO [pool-3-thread-2]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:29,226 INFO [pool-3-thread-4]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:29,226 INFO [pool-3-thread-3]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:29,726 INFO [pool-3-thread-6]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:29,727 INFO [pool-3-thread-5]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:30,227 INFO [pool-3-thread-8]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:30,227 INFO [pool-3-thread-7]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:30,727 INFO [pool-3-thread-9]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:30,728 INFO [pool-3-thread-10]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:31,228 INFO [pool-3-thread-11]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:31,229 INFO [pool-3-thread-12]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:31,729 INFO [pool-3-thread-14]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:31,729 INFO [pool-3-thread-13]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:32,229 INFO [pool-3-thread-15]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:32,230 INFO [pool-3-thread-16]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:32,730 INFO [pool-3-thread-18]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:32,731 INFO [pool-3-thread-17]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:33,231 INFO [pool-3-thread-20]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:33,231 INFO [pool-3-thread-19]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:33,731 INFO [pool-3-thread-1]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:33,732 INFO [pool-3-thread-2]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:34,232 INFO [pool-3-thread-4]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:34,232 INFO [pool-3-thread-3]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:34,733 INFO [pool-3-thread-6]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:34,733 INFO [pool-3-thread-5]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:35,234 INFO [pool-3-thread-7]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:35,234 INFO [pool-3-thread-8]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:35,735 INFO [pool-3-thread-9]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:35,735 INFO [pool-3-thread-10]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:36,235 INFO [pool-3-thread-11]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:36,235 INFO [pool-3-thread-12]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:36,735 INFO [pool-3-thread-13]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:36,736 INFO [pool-3-thread-14]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:37,236 INFO [pool-3-thread-15]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:37,236 INFO [pool-3-thread-16]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:37,737 INFO [pool-3-thread-18]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:37,738 INFO [pool-3-thread-17]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:38,237 INFO [pool-3-thread-20]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:38,237 INFO [pool-3-thread-19]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:38,738 INFO [pool-3-thread-1]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:38,738 INFO [pool-3-thread-2]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:39,238 INFO [pool-3-thread-3]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:39,238 INFO [pool-3-thread-4]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:39,739 INFO [pool-3-thread-5]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:39,739 INFO [pool-3-thread-6]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:40,239 INFO [pool-3-thread-8]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:40,240 INFO [pool-3-thread-7]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:40,741 INFO [pool-3-thread-9]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:40,741 INFO [pool-3-thread-10]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:41,241 INFO [pool-3-thread-11]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:41,241 INFO [pool-3-thread-12]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:41,741 INFO [pool-3-thread-13]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:41,742 INFO [pool-3-thread-14]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:42,242 INFO [pool-3-thread-16]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:42,242 INFO [pool-3-thread-15]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:42,744 INFO [pool-3-thread-17]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:42,744 INFO [pool-3-thread-18]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:43,244 INFO [pool-3-thread-20]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:43,244 INFO [pool-3-thread-19]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:43,744 INFO [pool-3-thread-2]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:43,744 INFO [pool-3-thread-1]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:44,245 INFO [pool-3-thread-3]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:44,245 INFO [pool-3-thread-4]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:44,746 INFO [pool-3-thread-6]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:44,746 INFO [pool-3-thread-5]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:45,246 INFO [pool-3-thread-7]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:45,246 INFO [pool-3-thread-8]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:45,747 INFO [pool-3-thread-10]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:45,747 INFO [pool-3-thread-9]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:46,247 INFO [pool-3-thread-11]	AppendEntries response[RES_CODE_SUCCESS] from server 1 in term 1 (my term is 1)
2024-12-25 12:31:46,247 INFO [pool-3-thread-12]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
2024-12-25 12:31:46,748 INFO [pool-3-thread-14]	AppendEntries response[RES_CODE_SUCCESS] from server 3 in term 1 (my term is 1)
